#separator:tab
#html:true
"<span class=""cloze"" data-cloze=""Article&#x20;800"" data-ordinal=""1"">[...]</span>&nbsp;covers <span class=""cloze-inactive"" data-ordinal=""2"">telephone</span> and <span class=""cloze-inactive"" data-ordinal=""3"">data communications</span> wiring?
<script src=""_bionic-reading.js""></script>"	"<span class=""cloze"" data-ordinal=""1"">Article 800</span>&nbsp;covers <span class=""cloze-inactive"" data-ordinal=""2"">telephone</span> and <span class=""cloze-inactive"" data-ordinal=""3"">data communications</span> wiring?<br>— [NEC 800 →](https://up.codes/viewer/washington/nfpa-70-2020/chapter/8/communications-systems#800)
<script src=""_bionic-reading.js""></script>"
"<div style=""text-align: center;"">You must apply for certificate <span class=""cloze"" data-cloze=""90&#x20;days"" data-ordinal=""1"">[...]</span> after passing all sections</div>
<script src=""_bionic-reading.js""></script>"	"<div style=""text-align: center;"">You must apply for certificate <span class=""cloze"" data-ordinal=""1"">90 days</span> after passing all sections</div><br>
<script src=""_bionic-reading.js""></script>"
"<span class=""cloze-inactive"" data-ordinal=""2"">Basic electrical work</span> is <span class=""cloze"" data-cloze=""Like&#x2D;in&#x2D;kind&#x20;replacement"" data-ordinal=""1"">[...]</span> of: control components, household appliances, breakers, fuses, residential luminaires, lamps, switches, dimmers, receptacles, thermostats, heating elements, identical ballasts, motors ≤10 hp, or other items by rule.&nbsp;
<script src=""_bionic-reading.js""></script>"	"<span class=""cloze-inactive"" data-ordinal=""2"">Basic electrical work</span> is <span class=""cloze"" data-ordinal=""1"">Like-in-kind replacement</span> of: control components, household appliances, breakers, fuses, residential luminaires, lamps, switches, dimmers, receptacles, thermostats, heating elements, identical ballasts, motors ≤10 hp, or other items by rule.&nbsp;<br>
<script src=""_bionic-reading.js""></script>"
"<span class=""cloze-inactive"" data-ordinal=""3"">Basic electrical work</span> is work other than Class <span class=""cloze-inactive"" data-ordinal=""2"">A</span> requiring <span class=""cloze"" data-cloze=""minimal&#x20;circuit&#x20;modifications&#x20;and&#x20;limited&#x20;hazards"" data-ordinal=""1"">[...]</span>, including small branch circuit extensions, certain luminaire/motor replacements, and specified low-voltage work
<script src=""_bionic-reading.js""></script>"	"<span class=""cloze-inactive"" data-ordinal=""3"">Basic electrical work</span> is work other than Class <span class=""cloze-inactive"" data-ordinal=""2"">A</span> requiring <span class=""cloze"" data-ordinal=""1"">minimal circuit modifications and limited hazards</span>, including small branch circuit extensions, certain luminaire/motor replacements, and specified low-voltage work<br>
<script src=""_bionic-reading.js""></script>"
"<span class=""cloze-inactive"" data-ordinal=""4"">Class B basic work</span> — branch circuit limit is an<br>extension of not more than <span class=""cloze-inactive"" data-ordinal=""1"">one branch circuit</span>, limited to <span class=""cloze"" data-cloze=""120V&#x20;and&#x20;20A"" data-ordinal=""2"">[...]</span>, no cover inspection, and serving no more than <span class=""cloze-inactive"" data-ordinal=""3"">two outlets</span>&nbsp;
<script src=""_bionic-reading.js""></script>"	"<span class=""cloze-inactive"" data-ordinal=""4"">Class B basic work</span> — branch circuit limit is an<br>extension of not more than <span class=""cloze-inactive"" data-ordinal=""1"">one branch circuit</span>, limited to <span class=""cloze"" data-ordinal=""2"">120V and 20A</span>, no cover inspection, and serving no more than <span class=""cloze-inactive"" data-ordinal=""3"">two outlets</span>&nbsp;<br>
<script src=""_bionic-reading.js""></script>"
"<span class=""cloze-inactive"" data-ordinal=""4"">Class B basic work</span> — branch circuit limit is an<br>extension of not more than <span class=""cloze"" data-cloze=""one&#x20;branch&#x20;circuit"" data-ordinal=""1"">[...]</span>, limited to <span class=""cloze-inactive"" data-ordinal=""2"">120V and 20A</span>, no cover inspection, and serving no more than <span class=""cloze-inactive"" data-ordinal=""3"">two outlets</span>&nbsp;
<script src=""_bionic-reading.js""></script>"	"<span class=""cloze-inactive"" data-ordinal=""4"">Class B basic work</span> — branch circuit limit is an<br>extension of not more than <span class=""cloze"" data-ordinal=""1"">one branch circuit</span>, limited to <span class=""cloze-inactive"" data-ordinal=""2"">120V and 20A</span>, no cover inspection, and serving no more than <span class=""cloze-inactive"" data-ordinal=""3"">two outlets</span>&nbsp;<br>
<script src=""_bionic-reading.js""></script>"
"<span class=""cloze-inactive"" data-ordinal=""4"">Class B basic work</span> — branch circuit limit is an<br>extension of not more than <span class=""cloze-inactive"" data-ordinal=""1"">one branch circuit</span>, limited to <span class=""cloze-inactive"" data-ordinal=""2"">120V and 20A</span>, no cover inspection, and serving no more than <span class=""cloze"" data-cloze=""two&#x20;outlets"" data-ordinal=""3"">[...]</span>&nbsp;
<script src=""_bionic-reading.js""></script>"	"<span class=""cloze-inactive"" data-ordinal=""4"">Class B basic work</span> — branch circuit limit is an<br>extension of not more than <span class=""cloze-inactive"" data-ordinal=""1"">one branch circuit</span>, limited to <span class=""cloze-inactive"" data-ordinal=""2"">120V and 20A</span>, no cover inspection, and serving no more than <span class=""cloze"" data-ordinal=""3"">two outlets</span>&nbsp;<br>
<script src=""_bionic-reading.js""></script>"
"<span class=""cloze-inactive"" data-ordinal=""1"">Article 800</span>&nbsp;covers <span class=""cloze"" data-cloze=""telephone"" data-ordinal=""2"">[...]</span> and <span class=""cloze-inactive"" data-ordinal=""3"">data communications</span> wiring?
<script src=""_bionic-reading.js""></script>"	"<span class=""cloze-inactive"" data-ordinal=""1"">Article 800</span>&nbsp;covers <span class=""cloze"" data-ordinal=""2"">telephone</span> and <span class=""cloze-inactive"" data-ordinal=""3"">data communications</span> wiring?<br>— [NEC 800 →](https://up.codes/viewer/washington/nfpa-70-2020/chapter/8/communications-systems#800)
<script src=""_bionic-reading.js""></script>"
"<div style=""text-align: center;"">NEC Article <span class=""cloze-inactive"" data-ordinal=""1"">770</span>&nbsp;covers <span class=""cloze"" data-cloze=""optical&#x20;fiber&#x20;cables"" data-ordinal=""2"">[...]</span>**?</div>
<script src=""_bionic-reading.js""></script>"	"<div style=""text-align: center;"">NEC Article <span class=""cloze-inactive"" data-ordinal=""1"">770</span>&nbsp;covers <span class=""cloze"" data-ordinal=""2"">optical fiber cables</span>**?</div><br><div style=""text-align: center;"">— [NEC 770 →](https://up.codes/viewer/washington/nfpa-70-2020/chapter/7/special-conditions#770)</div>
<script src=""_bionic-reading.js""></script>"
"<div style=""text-align: center;"">NEC article <span class=""cloze-inactive"" data-ordinal=""1"">820</span>&nbsp;covers **<span class=""cloze"" data-cloze=""coaxial&#x20;cable&#x20;&#x28;CATV&#x29;"" data-ordinal=""2"">[...]</span>**?</div>
<script src=""_bionic-reading.js""></script>"	"<div style=""text-align: center;"">NEC article <span class=""cloze-inactive"" data-ordinal=""1"">820</span>&nbsp;covers **<span class=""cloze"" data-ordinal=""2"">coaxial cable (CATV)</span>**?</div><br>
<script src=""_bionic-reading.js""></script>"
"A **<span class=""cloze"" data-cloze=""plenum&#x2D;rated&#x20;&#x28;CMP&#x29;"" data-ordinal=""2"">[...]</span>** communications cable is Listed for use in <span class=""cloze-inactive"" data-ordinal=""1"">air-handling spaces</span> with <span class=""cloze-inactive"" data-ordinal=""3"">low smoke</span> and <span class=""cloze-inactive"" data-ordinal=""4"">flame characteristics</span>
<script src=""_bionic-reading.js""></script>"	"A **<span class=""cloze"" data-ordinal=""2"">plenum-rated (CMP)</span>** communications cable is Listed for use in <span class=""cloze-inactive"" data-ordinal=""1"">air-handling spaces</span> with <span class=""cloze-inactive"" data-ordinal=""3"">low smoke</span> and <span class=""cloze-inactive"" data-ordinal=""4"">flame characteristics</span><br>
<script src=""_bionic-reading.js""></script>"
"A **<span class=""cloze-inactive"" data-ordinal=""2"">plenum-rated (CMP)</span>** communications cable is Listed for use in <span class=""cloze-inactive"" data-ordinal=""1"">air-handling spaces</span> with <span class=""cloze"" data-cloze=""low&#x20;smoke"" data-ordinal=""3"">[...]</span> and <span class=""cloze-inactive"" data-ordinal=""4"">flame characteristics</span>
<script src=""_bionic-reading.js""></script>"	"A **<span class=""cloze-inactive"" data-ordinal=""2"">plenum-rated (CMP)</span>** communications cable is Listed for use in <span class=""cloze-inactive"" data-ordinal=""1"">air-handling spaces</span> with <span class=""cloze"" data-ordinal=""3"">low smoke</span> and <span class=""cloze-inactive"" data-ordinal=""4"">flame characteristics</span><br>
<script src=""_bionic-reading.js""></script>"
"A **<span class=""cloze-inactive"" data-ordinal=""2"">plenum-rated (CMP)</span>** communications cable is Listed for use in <span class=""cloze-inactive"" data-ordinal=""1"">air-handling spaces</span> with <span class=""cloze-inactive"" data-ordinal=""3"">low smoke</span> and <span class=""cloze"" data-cloze=""flame&#x20;characteristics"" data-ordinal=""4"">[...]</span>
<script src=""_bionic-reading.js""></script>"	"A **<span class=""cloze-inactive"" data-ordinal=""2"">plenum-rated (CMP)</span>** communications cable is Listed for use in <span class=""cloze-inactive"" data-ordinal=""1"">air-handling spaces</span> with <span class=""cloze-inactive"" data-ordinal=""3"">low smoke</span> and <span class=""cloze"" data-ordinal=""4"">flame characteristics</span><br>
<script src=""_bionic-reading.js""></script>"
"<span class=""cloze-inactive"" data-ordinal=""1"">building grounding electrode system</span> is required for the <span class=""cloze"" data-cloze=""&#x2A;&#x2A;primary&#x20;protector&#x2A;&#x2A;"" data-ordinal=""2"">[...]</span> of a comm system?
<script src=""_bionic-reading.js""></script>"	"<span class=""cloze-inactive"" data-ordinal=""1"">building grounding electrode system</span> is required for the <span class=""cloze"" data-ordinal=""2"">**primary protector**</span> of a comm system?<br>
[NEC 800.100 →](https://up.codes/viewer/washington/nfpa-70-2020/chapter/8/communications-systems#800_100)
<script src=""_bionic-reading.js""></script>"
"<div style=""text-align: center;"">A <span class=""cloze-inactive"" data-ordinal=""1"">primary protector</span> protects against <span class=""cloze-inactive"" data-ordinal=""2"">overvoltage from lightning</span> or contact with <span class=""cloze"" data-cloze=""power&#x20;lines"" data-ordinal=""3"">[...]</span>&nbsp;in a comm circuit</div>
<script src=""_bionic-reading.js""></script>"	"<div style=""text-align: center;"">A <span class=""cloze-inactive"" data-ordinal=""1"">primary protector</span> protects against <span class=""cloze-inactive"" data-ordinal=""2"">overvoltage from lightning</span> or contact with <span class=""cloze"" data-ordinal=""3"">power lines</span>&nbsp;in a comm circuit</div><br>
<script src=""_bionic-reading.js""></script>"
"<span class=""cloze-inactive"" data-ordinal=""1"">150 mm (6 in.)</span> is the minimum **<span class=""cloze"" data-cloze=""burial&#x20;depth"" data-ordinal=""2"">[...]</span>** for direct-buried premises-powered broadband cables
<script src=""_bionic-reading.js""></script>"	"<span class=""cloze-inactive"" data-ordinal=""1"">150 mm (6 in.)</span> is the minimum **<span class=""cloze"" data-ordinal=""2"">burial depth</span>** for direct-buried premises-powered broadband cables<br>&nbsp;[NEC 800.47 →](https://up.codes/viewer/washington/nfpa-70-2020/chapter/8/communications-systems#800_47)
<script src=""_bionic-reading.js""></script>"
"<span class=""cloze-inactive"" data-ordinal=""1"">**RCW 19.28**</span> does not apply to work done on <span class=""cloze-inactive"" data-ordinal=""2"">utility company property</span> — it exempts work done by or for utilities on <span class=""cloze"" data-cloze=""utility&#x2D;owned&#x20;property"" data-ordinal=""3"">[...]</span>&nbsp;
<script src=""_bionic-reading.js""></script>"	"<span class=""cloze-inactive"" data-ordinal=""1"">**RCW 19.28**</span> does not apply to work done on <span class=""cloze-inactive"" data-ordinal=""2"">utility company property</span> — it exempts work done by or for utilities on <span class=""cloze"" data-ordinal=""3"">utility-owned property</span>&nbsp;<br>&nbsp;[RCW 19.28 →](https://app.leg.wa.gov/rcw/default.aspx?cite=19.28)
<script src=""_bionic-reading.js""></script>"
"
<script src=""_bionic-reading.js""></script><div>No cloze ⁨4⁩ found on card.
Please either add a cloze deletion, or use the Empty Cards tool.<br><a href='https://docs.ankiweb.net/templates/errors.html#no-cloze-filter-on-cloze-note-type'>More information</a></div>"	"<div>No cloze ⁨4⁩ found on card.
Please either add a cloze deletion, or use the Empty Cards tool.<br><a href='https://docs.ankiweb.net/templates/errors.html#no-cloze-filter-on-cloze-note-type'>More information</a></div>"
"<span class=""cloze-inactive"" data-ordinal=""1"">Article 800</span>&nbsp;covers <span class=""cloze-inactive"" data-ordinal=""2"">telephone</span> and <span class=""cloze"" data-cloze=""data&#x20;communications"" data-ordinal=""3"">[...]</span> wiring?
<script src=""_bionic-reading.js""></script>"	"<span class=""cloze-inactive"" data-ordinal=""1"">Article 800</span>&nbsp;covers <span class=""cloze-inactive"" data-ordinal=""2"">telephone</span> and <span class=""cloze"" data-ordinal=""3"">data communications</span> wiring?<br>— [NEC 800 →](https://up.codes/viewer/washington/nfpa-70-2020/chapter/8/communications-systems#800)
<script src=""_bionic-reading.js""></script>"
"<div style=""text-align: center;"">Article <span class=""cloze-inactive"" data-ordinal=""1"">&nbsp;830</span> covers <span class=""cloze"" data-cloze=""network&#x2D;powered&#x20;broadband"" data-ordinal=""2"">[...]</span> systems?</div>
<script src=""_bionic-reading.js""></script>"	"<div style=""text-align: center;"">Article <span class=""cloze-inactive"" data-ordinal=""1"">&nbsp;830</span> covers <span class=""cloze"" data-ordinal=""2"">network-powered broadband</span> systems?</div><br>
<script src=""_bionic-reading.js""></script>"
"
<script src=""_bionic-reading.js""></script><div>No cloze ⁨3⁩ found on card.
Please either add a cloze deletion, or use the Empty Cards tool.<br><a href='https://docs.ankiweb.net/templates/errors.html#no-cloze-filter-on-cloze-note-type'>More information</a></div>"	"<div>No cloze ⁨3⁩ found on card.
Please either add a cloze deletion, or use the Empty Cards tool.<br><a href='https://docs.ankiweb.net/templates/errors.html#no-cloze-filter-on-cloze-note-type'>More information</a></div>"
"Article <span class=""cloze-inactive"" data-ordinal=""1"">&nbsp;840</span>&nbsp;covers <span class=""cloze"" data-cloze=""premises&#x2D;powered"" data-ordinal=""2"">[...]</span> broadband** (ONT/FTTH)?
<script src=""_bionic-reading.js""></script>"	"Article <span class=""cloze-inactive"" data-ordinal=""1"">&nbsp;840</span>&nbsp;covers <span class=""cloze"" data-ordinal=""2"">premises-powered</span> broadband** (ONT/FTTH)?<br>
<script src=""_bionic-reading.js""></script>"
"<span class=""cloze-inactive"" data-ordinal=""5"">NEC Article 90</span> covers <span class=""cloze-inactive"" data-ordinal=""1"">Introduction</span> — <span class=""cloze"" data-cloze=""purpose"" data-ordinal=""2"">[...]</span>, <span class=""cloze-inactive"" data-ordinal=""3"">scope</span>, and <span class=""cloze-inactive"" data-ordinal=""4"">enforcement</span> of the NEC
<script src=""_bionic-reading.js""></script>"	"<span class=""cloze-inactive"" data-ordinal=""5"">NEC Article 90</span> covers <span class=""cloze-inactive"" data-ordinal=""1"">Introduction</span> — <span class=""cloze"" data-ordinal=""2"">purpose</span>, <span class=""cloze-inactive"" data-ordinal=""3"">scope</span>, and <span class=""cloze-inactive"" data-ordinal=""4"">enforcement</span> of the NEC<br>
<script src=""_bionic-reading.js""></script>"
"<span class=""cloze-inactive"" data-ordinal=""5"">NEC Article 90</span> covers <span class=""cloze-inactive"" data-ordinal=""1"">Introduction</span> — <span class=""cloze-inactive"" data-ordinal=""2"">purpose</span>, <span class=""cloze"" data-cloze=""scope"" data-ordinal=""3"">[...]</span>, and <span class=""cloze-inactive"" data-ordinal=""4"">enforcement</span> of the NEC
<script src=""_bionic-reading.js""></script>"	"<span class=""cloze-inactive"" data-ordinal=""5"">NEC Article 90</span> covers <span class=""cloze-inactive"" data-ordinal=""1"">Introduction</span> — <span class=""cloze-inactive"" data-ordinal=""2"">purpose</span>, <span class=""cloze"" data-ordinal=""3"">scope</span>, and <span class=""cloze-inactive"" data-ordinal=""4"">enforcement</span> of the NEC<br>
<script src=""_bionic-reading.js""></script>"
"<span class=""cloze-inactive"" data-ordinal=""5"">NEC Article 90</span> covers <span class=""cloze-inactive"" data-ordinal=""1"">Introduction</span> — <span class=""cloze-inactive"" data-ordinal=""2"">purpose</span>, <span class=""cloze-inactive"" data-ordinal=""3"">scope</span>, and <span class=""cloze"" data-cloze=""enforcement"" data-ordinal=""4"">[...]</span> of the NEC
<script src=""_bionic-reading.js""></script>"	"<span class=""cloze-inactive"" data-ordinal=""5"">NEC Article 90</span> covers <span class=""cloze-inactive"" data-ordinal=""1"">Introduction</span> — <span class=""cloze-inactive"" data-ordinal=""2"">purpose</span>, <span class=""cloze-inactive"" data-ordinal=""3"">scope</span>, and <span class=""cloze"" data-ordinal=""4"">enforcement</span> of the NEC<br>
<script src=""_bionic-reading.js""></script>"
"<span class=""cloze"" data-cloze=""NEC&#x20;Article&#x20;90"" data-ordinal=""5"">[...]</span> covers <span class=""cloze-inactive"" data-ordinal=""1"">Introduction</span> — <span class=""cloze-inactive"" data-ordinal=""2"">purpose</span>, <span class=""cloze-inactive"" data-ordinal=""3"">scope</span>, and <span class=""cloze-inactive"" data-ordinal=""4"">enforcement</span> of the NEC
<script src=""_bionic-reading.js""></script>"	"<span class=""cloze"" data-ordinal=""5"">NEC Article 90</span> covers <span class=""cloze-inactive"" data-ordinal=""1"">Introduction</span> — <span class=""cloze-inactive"" data-ordinal=""2"">purpose</span>, <span class=""cloze-inactive"" data-ordinal=""3"">scope</span>, and <span class=""cloze-inactive"" data-ordinal=""4"">enforcement</span> of the NEC<br>
<script src=""_bionic-reading.js""></script>"
"NEC <span class=""cloze-inactive"" data-ordinal=""4"">100–110</span> covers <span class=""cloze-inactive"" data-ordinal=""1"">Definitions</span> and <span class=""cloze-inactive"" data-ordinal=""2"">general requirements</span> for all <span class=""cloze"" data-cloze=""electrical"" data-ordinal=""3"">[...]</span> installations
<script src=""_bionic-reading.js""></script>"	"NEC <span class=""cloze-inactive"" data-ordinal=""4"">100–110</span> covers <span class=""cloze-inactive"" data-ordinal=""1"">Definitions</span> and <span class=""cloze-inactive"" data-ordinal=""2"">general requirements</span> for all <span class=""cloze"" data-ordinal=""3"">electrical</span> installations<br>
<script src=""_bionic-reading.js""></script>"
"NEC <span class=""cloze"" data-cloze=""100–110"" data-ordinal=""4"">[...]</span> covers <span class=""cloze-inactive"" data-ordinal=""1"">Definitions</span> and <span class=""cloze-inactive"" data-ordinal=""2"">general requirements</span> for all <span class=""cloze-inactive"" data-ordinal=""3"">electrical</span> installations
<script src=""_bionic-reading.js""></script>"	"NEC <span class=""cloze"" data-ordinal=""4"">100–110</span> covers <span class=""cloze-inactive"" data-ordinal=""1"">Definitions</span> and <span class=""cloze-inactive"" data-ordinal=""2"">general requirements</span> for all <span class=""cloze-inactive"" data-ordinal=""3"">electrical</span> installations<br>
<script src=""_bionic-reading.js""></script>"
"<span class=""cloze"" data-cloze=""Basic&#x20;electrical&#x20;work"" data-ordinal=""2"">[...]</span> is <span class=""cloze-inactive"" data-ordinal=""1"">Like-in-kind replacement</span> of: control components, household appliances, breakers, fuses, residential luminaires, lamps, switches, dimmers, receptacles, thermostats, heating elements, identical ballasts, motors ≤10 hp, or other items by rule.&nbsp;
<script src=""_bionic-reading.js""></script>"	"<span class=""cloze"" data-ordinal=""2"">Basic electrical work</span> is <span class=""cloze-inactive"" data-ordinal=""1"">Like-in-kind replacement</span> of: control components, household appliances, breakers, fuses, residential luminaires, lamps, switches, dimmers, receptacles, thermostats, heating elements, identical ballasts, motors ≤10 hp, or other items by rule.&nbsp;<br>
<script src=""_bionic-reading.js""></script>"
"<span class=""cloze-inactive"" data-ordinal=""3"">Basic electrical work</span> is work other than Class <span class=""cloze"" data-cloze=""A"" data-ordinal=""2"">[...]</span> requiring <span class=""cloze-inactive"" data-ordinal=""1"">minimal circuit modifications and limited hazards</span>, including small branch circuit extensions, certain luminaire/motor replacements, and specified low-voltage work
<script src=""_bionic-reading.js""></script>"	"<span class=""cloze-inactive"" data-ordinal=""3"">Basic electrical work</span> is work other than Class <span class=""cloze"" data-ordinal=""2"">A</span> requiring <span class=""cloze-inactive"" data-ordinal=""1"">minimal circuit modifications and limited hazards</span>, including small branch circuit extensions, certain luminaire/motor replacements, and specified low-voltage work<br>
<script src=""_bionic-reading.js""></script>"
"<span class=""cloze"" data-cloze=""Basic&#x20;electrical&#x20;work"" data-ordinal=""3"">[...]</span> is work other than Class <span class=""cloze-inactive"" data-ordinal=""2"">A</span> requiring <span class=""cloze-inactive"" data-ordinal=""1"">minimal circuit modifications and limited hazards</span>, including small branch circuit extensions, certain luminaire/motor replacements, and specified low-voltage work
<script src=""_bionic-reading.js""></script>"	"<span class=""cloze"" data-ordinal=""3"">Basic electrical work</span> is work other than Class <span class=""cloze-inactive"" data-ordinal=""2"">A</span> requiring <span class=""cloze-inactive"" data-ordinal=""1"">minimal circuit modifications and limited hazards</span>, including small branch circuit extensions, certain luminaire/motor replacements, and specified low-voltage work<br>
<script src=""_bionic-reading.js""></script>"
"<span class=""cloze"" data-cloze=""Class&#x20;B&#x20;basic&#x20;work"" data-ordinal=""4"">[...]</span> — branch circuit limit is an<br>extension of not more than <span class=""cloze-inactive"" data-ordinal=""1"">one branch circuit</span>, limited to <span class=""cloze-inactive"" data-ordinal=""2"">120V and 20A</span>, no cover inspection, and serving no more than <span class=""cloze-inactive"" data-ordinal=""3"">two outlets</span>&nbsp;
<script src=""_bionic-reading.js""></script>"	"<span class=""cloze"" data-ordinal=""4"">Class B basic work</span> — branch circuit limit is an<br>extension of not more than <span class=""cloze-inactive"" data-ordinal=""1"">one branch circuit</span>, limited to <span class=""cloze-inactive"" data-ordinal=""2"">120V and 20A</span>, no cover inspection, and serving no more than <span class=""cloze-inactive"" data-ordinal=""3"">two outlets</span>&nbsp;<br>
<script src=""_bionic-reading.js""></script>"
"**<span class=""cloze"" data-cloze=""Specialty&#x20;electrician"" data-ordinal=""2"">[...]</span>** is a person issued a <span class=""cloze-inactive"" data-ordinal=""1"">specialty electrician certificate of competency</span>&nbsp;
<script src=""_bionic-reading.js""></script>"	"**<span class=""cloze"" data-ordinal=""2"">Specialty electrician</span>** is a person issued a <span class=""cloze-inactive"" data-ordinal=""1"">specialty electrician certificate of competency</span>&nbsp;<br>
<script src=""_bionic-reading.js""></script>"
"<span class=""cloze"" data-cloze=""Telecommunications&#x20;&#x28;signal&#x29;"" data-ordinal=""2"">[...]</span> is&nbsp;<br>transmission of information by <span class=""cloze-inactive"" data-ordinal=""1"">wire, radio, optical, or other electromagnetic systems</span> (voice, data, video, etc.)&nbsp;<br><div class=""scroll-area-relative svelte-12n8jxj"" style=""box-sizing: border-box; flex-grow: 1; position: relative; color: rgb(252, 252, 252); background-color: rgb(30, 30, 46);""><div class=""scroll-area-wrapper svelte-12n8jxj"" style=""box-sizing: border-box;""><div class=""scroll-area svelte-12n8jxj"" style=""box-sizing: border-box; position: absolute; display: flex; flex-direction: column; overscroll-behavior: none; overflow: auto; --scrollbar-height: 12px;""><div class=""d-flex flex-column flex-grow-1"" style=""box-sizing: border-box; display: flex !important; flex-direction: column !important; flex-grow: 1 !important;""><div class=""d-flex flex-row flex-grow-1"" style=""box-sizing: border-box; display: flex !important; flex-direction: row !important; flex-grow: 1 !important;""><div class=""scroll-content flex-grow-1"" style=""box-sizing: border-box; flex-grow: 1 !important;""><div class=""fields svelte-1ak4cu5"" style=""box-sizing: border-box; margin-top: 5px; display: grid; grid-auto-rows: min-content; gap: 6px; padding-bottom: 5px; position: relative; overflow-y: auto; flex-grow: 1;""><div class=""field-container svelte-1ntoitd"" data-index=""1"" role=""presentation"" style=""box-sizing: border-box; background-image: none; background-position: 0% 0%; background-size: auto; background-repeat: repeat; background-attachment: scroll; background-origin: padding-box; background-clip: border-box; border-radius: 5px; overflow: hidden;""><div class=""label-container svelte-1td87t5"" style=""box-sizing: border-box; display: flex; justify-content: space-between; background-image: none; background-position: 0% 0%; background-size: auto; background-repeat: repeat; background-attachment: scroll; background-origin: padding-box; background-clip: border-box; border-top-right-radius: 5px; border-top-left-radius: 5px; padding: 0px 3px 1px; position: sticky; top: 0px; z-index: 50;""><span aria-expanded=""true"" class=""collapse-label svelte-1glqwph"" role=""button"" style=""box-sizing: border-box; cursor: pointer;"" tabindex=""-1"" title=""Collapse field""><br></span></div></div></div></div></div></div></div></div></div>
<script src=""_bionic-reading.js""></script>"	"<span class=""cloze"" data-ordinal=""2"">Telecommunications (signal)</span> is&nbsp;<br>transmission of information by <span class=""cloze-inactive"" data-ordinal=""1"">wire, radio, optical, or other electromagnetic systems</span> (voice, data, video, etc.)&nbsp;<br><div class=""scroll-area-relative svelte-12n8jxj"" style=""box-sizing: border-box; flex-grow: 1; position: relative; color: rgb(252, 252, 252); background-color: rgb(30, 30, 46);""><div class=""scroll-area-wrapper svelte-12n8jxj"" style=""box-sizing: border-box;""><div class=""scroll-area svelte-12n8jxj"" style=""box-sizing: border-box; position: absolute; display: flex; flex-direction: column; overscroll-behavior: none; overflow: auto; --scrollbar-height: 12px;""><div class=""d-flex flex-column flex-grow-1"" style=""box-sizing: border-box; display: flex !important; flex-direction: column !important; flex-grow: 1 !important;""><div class=""d-flex flex-row flex-grow-1"" style=""box-sizing: border-box; display: flex !important; flex-direction: row !important; flex-grow: 1 !important;""><div class=""scroll-content flex-grow-1"" style=""box-sizing: border-box; flex-grow: 1 !important;""><div class=""fields svelte-1ak4cu5"" style=""box-sizing: border-box; margin-top: 5px; display: grid; grid-auto-rows: min-content; gap: 6px; padding-bottom: 5px; position: relative; overflow-y: auto; flex-grow: 1;""><div class=""field-container svelte-1ntoitd"" data-index=""1"" role=""presentation"" style=""box-sizing: border-box; background-image: none; background-position: 0% 0%; background-size: auto; background-repeat: repeat; background-attachment: scroll; background-origin: padding-box; background-clip: border-box; border-radius: 5px; overflow: hidden;""><div class=""label-container svelte-1td87t5"" style=""box-sizing: border-box; display: flex; justify-content: space-between; background-image: none; background-position: 0% 0%; background-size: auto; background-repeat: repeat; background-attachment: scroll; background-origin: padding-box; background-clip: border-box; border-top-right-radius: 5px; border-top-left-radius: 5px; padding: 0px 3px 1px; position: sticky; top: 0px; z-index: 50;""><span aria-expanded=""true"" class=""collapse-label svelte-1glqwph"" role=""button"" style=""box-sizing: border-box; cursor: pointer;"" tabindex=""-1"" title=""Collapse field""><br></span></div></div></div></div></div></div></div></div></div><br>
<script src=""_bionic-reading.js""></script>"
"<span class=""cloze"" data-cloze=""Administrator&#x20;&#x28;electrical&#x29;"" data-ordinal=""2"">[...]</span> is a person designated by an <span class=""cloze-inactive"" data-ordinal=""1"">electrical contractor</span> to supervise electrical work and electricians under this chapter&nbsp;
<script src=""_bionic-reading.js""></script>"	"<span class=""cloze"" data-ordinal=""2"">Administrator (electrical)</span> is a person designated by an <span class=""cloze-inactive"" data-ordinal=""1"">electrical contractor</span> to supervise electrical work and electricians under this chapter&nbsp;<br>
<script src=""_bionic-reading.js""></script>"
"<span class=""cloze-inactive"" data-ordinal=""3"">Electrical contractor</span> is an entity that <span class=""cloze-inactive"" data-ordinal=""1"">offers, bids for, or does work</span> installing or maintaining wires or equipment that convey <span class=""cloze"" data-cloze=""electrical&#x20;current"" data-ordinal=""2"">[...]</span>&nbsp;
<script src=""_bionic-reading.js""></script>"	"<span class=""cloze-inactive"" data-ordinal=""3"">Electrical contractor</span> is an entity that <span class=""cloze-inactive"" data-ordinal=""1"">offers, bids for, or does work</span> installing or maintaining wires or equipment that convey <span class=""cloze"" data-ordinal=""2"">electrical current</span>&nbsp;<br>
<script src=""_bionic-reading.js""></script>"
